<baby , {input\big4.txt : 1}>
<back , {input\big4.txt : 16}{input\big5.txt : 17}{input\big2.txt : 2}{input\big1.txt : 6}{input\big3.txt : 10}{input\big.txt : 1}>
<backed , {input\big4.txt : 1}{input\big5.txt : 2}>
<backgammon , {input\big4.txt : 1}>
<bad , {input\big4.txt : 2}{input\big5.txt : 3}{input\big2.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}>
<baffled , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<bag , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<baker , {input\big4.txt : 2}{input\big5.txt : 18}{input\big1.txt : 4}{input\big3.txt : 6}>
<ballarat , {input\big4.txt : 6}>
<bank , {input\big4.txt : 1}>
<bar , {input\big4.txt : 1}{input\big5.txt : 3}>
<bark , {input\big4.txt : 1}{input\big5.txt : 1}>
<barmaid , {input\big4.txt : 3}>
<barometric , {input\big4.txt : 1}>
<barque , {input\big4.txt : 1}>
<bars , {input\big4.txt : 1}>
<basin , {input\big4.txt : 1}>
<baxters , {input\big4.txt : 1}>
<be , {input\big4.txt : 61}{input\big5.txt : 60}{input\big2.txt : 12}{input\big1.txt : 45}{input\big3.txt : 82}{input\big.txt : 56}>
<beard , {input\big4.txt : 1}{input\big5.txt : 1}>
<bearing , {input\big4.txt : 2}>
<bears , {input\big4.txt : 1}>
<beast , {input\big4.txt : 1}>
<beasts , {input\big4.txt : 1}>
<beaten , {input\big4.txt : 3}{input\big3.txt : 2}>
<beautiful , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<became , {input\big4.txt : 3}{input\big5.txt : 5}{input\big1.txt : 2}{input\big3.txt : 4}>
<because , {input\big4.txt : 3}{input\big5.txt : 2}{input\big2.txt : 3}{input\big1.txt : 2}{input\big3.txt : 5}{input\big.txt : 1}>
<become , {input\big4.txt : 2}{input\big.txt : 5}>
<becomes , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 10}>
<becoming , {input\big4.txt : 1}{input\big.txt : 1}>
<bed , {input\big4.txt : 2}{input\big5.txt : 3}{input\big2.txt : 1}{input\big.txt : 1}>
<beech , {input\big4.txt : 1}>
<been , {input\big4.txt : 45}{input\big5.txt : 42}{input\big2.txt : 7}{input\big1.txt : 18}{input\big3.txt : 41}{input\big.txt : 5}>
<before , {input\big4.txt : 19}{input\big5.txt : 16}{input\big2.txt : 9}{input\big1.txt : 11}{input\big3.txt : 17}{input\big.txt : 2}>
<beg , {input\big4.txt : 1}{input\big5.txt : 2}{input\big2.txt : 1}>
<began , {input\big4.txt : 1}{input\big2.txt : 11}{input\big1.txt : 1}{input\big3.txt : 4}>
<begged , {input\big4.txt : 1}{input\big5.txt : 1}>
<begin , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 3}>
<beginning , {input\big4.txt : 1}>
<beginnings , {input\big4.txt : 1}>
<begun , {input\big4.txt : 2}{input\big5.txt : 1}>
<behind , {input\big4.txt : 8}{input\big5.txt : 3}{input\big2.txt : 3}{input\big1.txt : 3}{input\big3.txt : 6}>
<being , {input\big4.txt : 4}{input\big5.txt : 4}{input\big2.txt : 2}{input\big1.txt : 4}{input\big3.txt : 5}{input\big.txt : 7}>
<bell , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 3}{input\big3.txt : 5}>
<belonged , {input\big4.txt : 1}{input\big2.txt : 1}>
<belt , {input\big4.txt : 1}>
<beneath , {input\big4.txt : 2}{input\big5.txt : 1}{input\big.txt : 1}>
<benefactor , {input\big4.txt : 1}{input\big2.txt : 1}{input\big3.txt : 1}>
<bent , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 1}>
<bermuda , {input\big4.txt : 1}>
<beside , {input\big4.txt : 2}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 1}>
<best , {input\big4.txt : 3}{input\big5.txt : 6}{input\big1.txt : 2}{input\big3.txt : 5}{input\big.txt : 3}>
<better , {input\big4.txt : 1}{input\big5.txt : 4}{input\big1.txt : 3}{input\big3.txt : 7}>
