<dad , {input\big4.txt : 2}>
<damp , {input\big4.txt : 1}>
<danger , {input\big4.txt : 2}{input\big5.txt : 1}>
<darkened , {input\big4.txt : 1}>
<date , {input\big4.txt : 4}{input\big3.txt : 1}>
<daughter , {input\big4.txt : 5}{input\big2.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<day , {input\big4.txt : 11}{input\big5.txt : 12}{input\big2.txt : 4}{input\big1.txt : 3}{input\big3.txt : 13}>
<days , {input\big4.txt : 6}{input\big5.txt : 8}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 2}>
<dead , {input\big4.txt : 4}{input\big5.txt : 3}{input\big2.txt : 4}{input\big3.txt : 1}{input\big.txt : 2}>
<dead; , {input\big4.txt : 1}>
<deadliest , {input\big4.txt : 1}>
<deadly , {input\big4.txt : 2}{input\big5.txt : 1}>
<deal , {input\big4.txt : 2}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 2}>
<dear , {input\big4.txt : 4}{input\big5.txt : 6}{input\big2.txt : 4}{input\big1.txt : 2}{input\big3.txt : 10}>
<death , {input\big4.txt : 7}{input\big5.txt : 5}{input\big2.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 2}>
<deathbeds , {input\big4.txt : 1}>
<deceased , {input\big4.txt : 2}>
<decide , {input\big4.txt : 1}>
<decrepitude , {input\big4.txt : 1}>
<deduce , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 3}{input\big3.txt : 4}>
<deduced , {input\big4.txt : 1}{input\big5.txt : 1}>
<deduction , {input\big4.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}>
<deductions , {input\big4.txt : 1}{input\big5.txt : 2}>
<deed , {input\big4.txt : 1}{input\big5.txt : 1}>
<deep , {input\big4.txt : 5}{input\big5.txt : 3}{input\big2.txt : 2}{input\big1.txt : 3}{input\big3.txt : 4}>
<deepest , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<deeply , {input\big4.txt : 2}{input\big5.txt : 2}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 2}>
<defending , {input\big4.txt : 1}>
<deference , {input\big4.txt : 1}>
<defiantly , {input\big4.txt : 1}>
<definite , {input\big4.txt : 3}{input\big2.txt : 1}>
<degree , {input\big4.txt : 1}{input\big5.txt : 2}{input\big.txt : 1}>
<delicacy , {input\big4.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}>
<delirious , {input\big4.txt : 2}{input\big.txt : 1}>
<delirium , {input\big4.txt : 1}{input\big.txt : 2}>
<demurely; , {input\big4.txt : 1}>
<dependent , {input\big4.txt : 1}{input\big.txt : 1}>
<depends , {input\big4.txt : 1}{input\big.txt : 3}>
<deposition , {input\big4.txt : 1}>
<descend , {input\big4.txt : 1}>
<describe , {input\big4.txt : 2}{input\big.txt : 1}>
<desired , {input\big4.txt : 1}>
<despair , {input\big4.txt : 1}>
<despaired , {input\big4.txt : 1}>
<desperate , {input\big4.txt : 1}>
<destroyed , {input\big4.txt : 3}>
<details , {input\big4.txt : 5}{input\big5.txt : 2}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<detective , {input\big4.txt : 1}{input\big5.txt : 1}>
<determined , {input\big4.txt : 1}{input\big5.txt : 2}{input\big3.txt : 2}>
<detour , {input\big4.txt : 1}>
<devil , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<devoted , {input\big4.txt : 1}>
<diabetes , {input\big4.txt : 1}>
<did , {input\big4.txt : 21}{input\big5.txt : 16}{input\big2.txt : 6}{input\big1.txt : 3}{input\big3.txt : 17}>
<didnt , {input\big4.txt : 3}{input\big2.txt : 6}{input\big3.txt : 1}>
<die , {input\big4.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<died , {input\big4.txt : 2}{input\big5.txt : 3}{input\big2.txt : 4}{input\big3.txt : 1}>
<different , {input\big4.txt : 2}{input\big2.txt : 2}{input\big1.txt : 1}{input\big3.txt : 3}{input\big.txt : 1}>
<difficult , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<difficulty , {input\big4.txt : 1}>
<diggings , {input\big4.txt : 2}>
<dignity , {input\big4.txt : 2}>
<dilate , {input\big4.txt : 1}>
<directed , {input\big4.txt : 2}>
<direction , {input\big4.txt : 3}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 2}>
<disadvantages , {input\big4.txt : 1}>
<disagreements , {input\big4.txt : 1}>
<disappeared , {input\big4.txt : 1}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<disappoint , {input\big4.txt : 1}>
<discovered , {input\big4.txt : 1}>
<discrepancy , {input\big4.txt : 1}>
<disease , {input\big4.txt : 1}{input\big.txt : 2}>
<dislike , {input\big4.txt : 2}>
<dispose , {input\big4.txt : 1}>
<disposition , {input\big4.txt : 1}{input\big5.txt : 1}>
<distinct , {input\big4.txt : 1}{input\big5.txt : 3}{input\big.txt : 1}>
<distinctive , {input\big4.txt : 1}>
<distinctly , {input\big4.txt : 1}>
<district , {input\big4.txt : 2}>
<disturb , {input\big4.txt : 2}>
<disturbed , {input\big4.txt : 1}>
<do , {input\big4.txt : 35}{input\big5.txt : 20}{input\big2.txt : 14}{input\big1.txt : 23}{input\big3.txt : 35}{input\big.txt : 1}>
<dockyard , {input\big4.txt : 1}>
<doctor , {input\big4.txt : 3}{input\big5.txt : 2}{input\big1.txt : 4}{input\big3.txt : 7}>
<does , {input\big4.txt : 6}{input\big5.txt : 2}{input\big1.txt : 2}{input\big3.txt : 7}{input\big.txt : 3}>
<does; , {input\big4.txt : 1}>
<dog , {input\big4.txt : 1}{input\big5.txt : 3}>
<doing , {input\big4.txt : 3}{input\big5.txt : 3}{input\big2.txt : 1}{input\big1.txt : 2}{input\big3.txt : 3}>
<done , {input\big4.txt : 8}{input\big5.txt : 5}{input\big2.txt : 3}{input\big1.txt : 1}{input\big3.txt : 9}{input\big.txt : 1}>
<dont , {input\big4.txt : 3}{input\big5.txt : 8}{input\big2.txt : 11}{input\big1.txt : 3}{input\big3.txt : 5}>
<door , {input\big4.txt : 6}{input\big5.txt : 14}{input\big2.txt : 4}{input\big1.txt : 10}{input\big3.txt : 18}>
<double , {input\big4.txt : 1}{input\big1.txt : 4}{input\big3.txt : 5}>
<doubt , {input\big4.txt : 5}{input\big5.txt : 7}{input\big1.txt : 4}{input\big3.txt : 6}>
<down , {input\big4.txt : 29}{input\big5.txt : 26}{input\big2.txt : 3}{input\big1.txt : 18}{input\big3.txt : 29}{input\big.txt : 1}>
<downward , {input\big4.txt : 2}>
<dozen , {input\big4.txt : 3}{input\big5.txt : 3}{input\big1.txt : 2}{input\big3.txt : 2}>
<dr , {input\big4.txt : 1}{input\big5.txt : 7}{input\big1.txt : 1}{input\big3.txt : 2}>
<drank , {input\big4.txt : 2}>
<draughts , {input\big4.txt : 1}>
<draw , {input\big4.txt : 1}{input\big5.txt : 2}{input\big3.txt : 1}>
<drawn , {input\big4.txt : 6}{input\big5.txt : 3}{input\big3.txt : 1}>
<dread , {input\big4.txt : 1}>
<dress , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 2}{input\big3.txt : 4}>
<drew , {input\big4.txt : 2}{input\big5.txt : 3}{input\big3.txt : 2}>
<dried , {input\big4.txt : 4}{input\big.txt : 1}>
<drink , {input\big4.txt : 1}{input\big5.txt : 1}>
<drive , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 3}{input\big3.txt : 3}>
<driven , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<driver , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<drooping , {input\big4.txt : 1}{input\big2.txt : 1}>
<drop , {input\big4.txt : 1}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 2}>
<dropped , {input\big4.txt : 3}{input\big5.txt : 1}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 2}>
<drove , {input\big4.txt : 4}{input\big5.txt : 1}{input\big1.txt : 4}{input\big3.txt : 4}>
<drunken , {input\big4.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<dry , {input\big4.txt : 1}{input\big.txt : 3}>
<dundee , {input\big4.txt : 1}>
<during , {input\big4.txt : 4}{input\big5.txt : 6}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 2}>
<dust , {input\big4.txt : 1}{input\big5.txt : 4}>
<dustcoat , {input\big4.txt : 1}>
<duty , {input\big4.txt : 1}>
<dweller , {input\big4.txt : 1}>
<dwelling , {input\big4.txt : 1}{input\big2.txt : 1}>
<dying , {input\big4.txt : 7}{input\big2.txt : 1}>
<dangers , {input\big5.txt : 1}>
<daresay , {input\big5.txt : 1}>
<dark , {input\big5.txt : 1}{input\big1.txt : 4}{input\big3.txt : 6}{input\big.txt : 4}>
<darkness , {input\big5.txt : 2}>
<dash , {input\big5.txt : 1}>
<dates , {input\big5.txt : 1}>
<daubing , {input\big5.txt : 1}>
<dazed , {input\big5.txt : 1}>
<dealers , {input\big5.txt : 2}>
<debt , {input\big5.txt : 1}>
<december , {input\big5.txt : 2}>
<decline , {input\big5.txt : 2}>
<defend , {input\big5.txt : 1}>
<deficiencies , {input\big5.txt : 1}>
<defray , {input\big5.txt : 1}>
<delay , {input\big5.txt : 1}{input\big3.txt : 1}>
<delayed , {input\big5.txt : 1}{input\big.txt : 1}>
<den , {input\big5.txt : 2}>
<dense , {input\big5.txt : 2}{input\big.txt : 1}>
<depend , {input\big5.txt : 1}>
<deposed , {input\big5.txt : 1}>
<deprived , {input\big5.txt : 1}>
<described , {input\big5.txt : 3}{input\big.txt : 4}>
<desk , {input\big5.txt : 2}{input\big3.txt : 1}>
<destiny , {input\big5.txt : 2}>
<detained , {input\big5.txt : 1}>
<detective; , {input\big5.txt : 1}>
<determine , {input\big5.txt : 1}{input\big.txt : 2}>
<devils , {input\big5.txt : 1}>
<devoid , {input\big5.txt : 1}>
<devote , {input\big5.txt : 1}>
<devouring , {input\big5.txt : 1}>
<diamond , {input\big5.txt : 1}>
<dine , {input\big5.txt : 1}>
<dinner , {input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<direct , {input\big5.txt : 1}{input\big.txt : 1}>
<dirty , {input\big5.txt : 4}{input\big3.txt : 1}>
<disappearance , {input\big5.txt : 1}>
<disappointed , {input\big5.txt : 1}>
<disc , {input\big5.txt : 1}>
<discloses , {input\big5.txt : 1}>
<discoloured , {input\big5.txt : 2}>
<discovering , {input\big5.txt : 1}>
<discuss , {input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<disgraceful , {input\big5.txt : 1}>
<disguise , {input\big5.txt : 3}>
<disgust , {input\big5.txt : 1}{input\big3.txt : 1}>
<disjecta , {input\big5.txt : 1}>
<dismay , {input\big5.txt : 1}>
<disown , {input\big5.txt : 1}>
<displayed , {input\big5.txt : 1}>
<disregarding , {input\big5.txt : 1}>
<disreputable , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<dissolute , {input\big5.txt : 1}>
<division , {input\big5.txt : 1}{input\big.txt : 1}>
<dock , {input\big5.txt : 1}>
<doctors , {input\big5.txt : 2}>
<doesnt , {input\big5.txt : 1}>
<dollars , {input\big5.txt : 1}>
<doors , {input\big5.txt : 2}>
<doubled , {input\big5.txt : 1}>
