<face , {input\big4.txt : 16}{input\big5.txt : 23}{input\big2.txt : 7}{input\big1.txt : 8}{input\big3.txt : 12}{input\big.txt : 2}>
<faced , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 2}>
<fact , {input\big4.txt : 8}{input\big5.txt : 2}{input\big3.txt : 3}>
<factory , {input\big4.txt : 1}>
<facts , {input\big4.txt : 6}{input\big5.txt : 4}{input\big1.txt : 3}{input\big3.txt : 5}>
<fagged , {input\big4.txt : 1}>
<failed , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<failing , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<fairly , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<faith , {input\big4.txt : 1}>
<fall , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<fallen , {input\big4.txt : 2}{input\big5.txt : 3}>
<family , {input\big4.txt : 3}{input\big5.txt : 8}{input\big1.txt : 2}{input\big3.txt : 4}>
<fancies , {input\big4.txt : 1}{input\big5.txt : 1}>
<fancy , {input\big4.txt : 2}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<far , {input\big4.txt : 8}{input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 4}>
<fareham , {input\big4.txt : 1}>
<farewell , {input\big4.txt : 1}>
<farm , {input\big4.txt : 6}{input\big2.txt : 1}>
<farther , {input\big4.txt : 3}{input\big5.txt : 1}{input\big2.txt : 1}>
<fastening , {input\big4.txt : 1}>
<fatally , {input\big4.txt : 1}>
<fate , {input\big4.txt : 3}{input\big2.txt : 1}>
<father , {input\big4.txt : 39}{input\big5.txt : 3}{input\big2.txt : 6}>
<fathers , {input\big4.txt : 2}{input\big2.txt : 3}>
<faults , {input\big4.txt : 1}{input\big3.txt : 1}>
<favour , {input\big4.txt : 6}{input\big3.txt : 1}>
<fear , {input\big4.txt : 2}{input\big5.txt : 4}{input\big1.txt : 1}{input\big3.txt : 2}>
<feature , {input\big4.txt : 1}{input\big5.txt : 1}>
<features , {input\big4.txt : 3}{input\big5.txt : 2}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 4}>
<feeling , {input\big4.txt : 2}{input\big5.txt : 3}{input\big2.txt : 3}{input\big.txt : 2}>
<feet , {input\big4.txt : 7}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<fell , {input\big4.txt : 3}{input\big5.txt : 2}{input\big3.txt : 2}>
<fellow , {input\big4.txt : 1}{input\big5.txt : 11}{input\big3.txt : 2}>
<ferret , {input\big4.txt : 1}>
<fetch , {input\big4.txt : 1}>
<few , {input\big4.txt : 4}{input\big5.txt : 14}{input\big1.txt : 3}{input\big3.txt : 7}{input\big.txt : 3}>
<field , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<fields , {input\big4.txt : 1}>
<fierce , {input\big4.txt : 2}{input\big1.txt : 2}{input\big3.txt : 2}>
<fifty , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<figure , {input\big4.txt : 1}{input\big5.txt : 4}{input\big1.txt : 3}{input\big3.txt : 3}>
<fill , {input\big4.txt : 1}{input\big3.txt : 1}>
<final , {input\big4.txt : 1}>
<finally , {input\big4.txt : 3}{input\big5.txt : 2}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<find , {input\big4.txt : 10}{input\big5.txt : 6}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 9}{input\big.txt : 1}>
<finding , {input\big4.txt : 2}{input\big5.txt : 1}{input\big2.txt : 1}>
<finds , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<fine , {input\big4.txt : 3}{input\big5.txt : 3}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<finished , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<fire , {input\big4.txt : 3}{input\big5.txt : 7}{input\big1.txt : 6}{input\big3.txt : 12}>
<fireplace , {input\big4.txt : 1}>
<firm , {input\big4.txt : 2}{input\big.txt : 4}>
<first , {input\big4.txt : 3}{input\big5.txt : 8}{input\big2.txt : 6}{input\big1.txt : 2}{input\big3.txt : 6}{input\big.txt : 3}>
<fished , {input\big4.txt : 1}>
<fits , {input\big4.txt : 1}>
<five , {input\big4.txt : 5}{input\big5.txt : 4}{input\big1.txt : 8}{input\big3.txt : 9}>
<fixed , {input\big4.txt : 1}{input\big5.txt : 3}{input\big2.txt : 1}>
<flap , {input\big4.txt : 1}>
<flattened , {input\big4.txt : 1}{input\big3.txt : 1}>
<flaw , {input\big4.txt : 1}>
