<paced , {input\big4.txt : 1}{input\big2.txt : 1}{input\big1.txt : 3}{input\big3.txt : 3}>
<paces , {input\big4.txt : 2}>
<paid , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<pained , {input\big4.txt : 1}>
<painful , {input\big4.txt : 1}{input\big2.txt : 1}{input\big.txt : 1}>
<pains , {input\big4.txt : 2}>
<pair , {input\big4.txt : 2}{input\big1.txt : 3}{input\big3.txt : 3}>
<pale , {input\big4.txt : 1}{input\big5.txt : 1}{input\big.txt : 1}>
<palm , {input\big4.txt : 1}{input\big5.txt : 2}{input\big3.txt : 2}{input\big.txt : 7}>
<palpitating , {input\big4.txt : 1}>
<pals , {input\big4.txt : 1}>
<paper , {input\big4.txt : 8}{input\big5.txt : 3}{input\big1.txt : 8}{input\big3.txt : 15}>
<papers , {input\big4.txt : 9}{input\big5.txt : 6}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<paradol , {input\big4.txt : 1}>
<paragraph , {input\big4.txt : 1}>
<parietal , {input\big4.txt : 1}>
<park , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<part , {input\big4.txt : 3}{input\big5.txt : 6}{input\big1.txt : 7}{input\big3.txt : 10}{input\big.txt : 7}>
<parted , {input\big4.txt : 3}>
<partially , {input\big4.txt : 1}>
<particularly , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}{input\big.txt : 1}>
<party , {input\big4.txt : 2}>
<passage , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 2}{input\big3.txt : 2}{input\big.txt : 1}>
<passed , {input\big4.txt : 5}{input\big5.txt : 3}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 1}>
<passing , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 1}>
<passion , {input\big4.txt : 1}{input\big5.txt : 1}>
<past , {input\big4.txt : 3}{input\big5.txt : 3}{input\big2.txt : 3}{input\big1.txt : 3}{input\big3.txt : 5}>
<patentee , {input\big4.txt : 1}>
<patersons , {input\big4.txt : 1}>
<path , {input\big4.txt : 2}{input\big5.txt : 1}{input\big.txt : 1}>
<pathway , {input\big4.txt : 1}>
<patience , {input\big4.txt : 1}>
<pattered , {input\big4.txt : 1}>
<peace , {input\big4.txt : 3}{input\big5.txt : 1}{input\big3.txt : 1}>
<peculiar , {input\big4.txt : 3}{input\big5.txt : 2}{input\big1.txt : 2}{input\big3.txt : 5}{input\big.txt : 1}>
<peeped , {input\big4.txt : 1}>
<peeping , {input\big4.txt : 1}>
<peering , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<pen , {input\big4.txt : 5}{input\big3.txt : 1}>
<people , {input\big4.txt : 1}{input\big5.txt : 4}{input\big2.txt : 2}{input\big1.txt : 3}{input\big3.txt : 4}>
<perhaps , {input\big4.txt : 3}{input\big5.txt : 7}{input\big2.txt : 3}{input\big1.txt : 2}{input\big3.txt : 4}>
<permit , {input\big4.txt : 1}>
<perplexing , {input\big4.txt : 1}>
<person , {input\big4.txt : 1}{input\big5.txt : 2}{input\big1.txt : 5}{input\big3.txt : 6}>
<personality , {input\big4.txt : 1}>
<persuade , {input\big4.txt : 1}{input\big5.txt : 1}>
<petrarch , {input\big4.txt : 1}>
<picked , {input\big4.txt : 2}{input\big5.txt : 1}>
<picking , {input\big4.txt : 1}>
<pikestaff , {input\big4.txt : 1}>
<pince , {input\big4.txt : 1}>
<pink , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<pinnacles , {input\big4.txt : 1}>
<pipe , {input\big4.txt : 1}{input\big5.txt : 3}>
<pips , {input\big4.txt : 4}>
<pistol , {input\big4.txt : 1}{input\big5.txt : 1}>
<pit , {input\big4.txt : 1}>
<pits , {input\big4.txt : 1}>
<place , {input\big4.txt : 2}{input\big5.txt : 5}{input\big2.txt : 1}{input\big3.txt : 1}{input\big.txt : 8}>
<plaid , {input\big4.txt : 1}>
<plain , {input\big4.txt : 1}{input\big5.txt : 1}>
<plainer , {input\big4.txt : 1}>
<plainly , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<plantation , {input\big4.txt : 1}{input\big5.txt : 1}>
<planter , {input\big4.txt : 1}>
<plate , {input\big4.txt : 2}>
<platform , {input\big4.txt : 1}>
<play , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<playing , {input\big4.txt : 1}{input\big3.txt : 1}>
<please , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 2}{input\big3.txt : 1}>
<plot , {input\big4.txt : 2}>
<pocket , {input\big4.txt : 3}{input\big5.txt : 3}{input\big1.txt : 2}{input\big3.txt : 3}>
<point , {input\big4.txt : 7}{input\big5.txt : 3}{input\big1.txt : 4}{input\big3.txt : 6}{input\big.txt : 3}>
<pointed , {input\big4.txt : 1}{input\big5.txt : 2}{input\big2.txt : 4}>
<points , {input\big4.txt : 8}{input\big5.txt : 3}{input\big.txt : 1}>
<poisoning , {input\big4.txt : 1}{input\big.txt : 4}>
<police , {input\big4.txt : 2}{input\big5.txt : 8}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<policeman , {input\big4.txt : 1}{input\big5.txt : 1}>
<policy , {input\big4.txt : 1}>
<politicians , {input\big4.txt : 1}>
<politics , {input\big4.txt : 1}>
<pondered , {input\big4.txt : 1}>
<pondicherry , {input\big4.txt : 1}>
<pooh , {input\big4.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}>
<pool , {input\big4.txt : 14}>
<poor , {input\big4.txt : 3}{input\big5.txt : 4}{input\big2.txt : 2}{input\big3.txt : 2}>
<popular , {input\big4.txt : 1}>
<populous , {input\big4.txt : 1}>
<portsdown , {input\big4.txt : 1}>
<position , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 4}>
<positive , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<possessed , {input\big4.txt : 2}>
<possession , {input\big4.txt : 2}{input\big5.txt : 2}{input\big2.txt : 1}>
<possible , {input\big4.txt : 2}{input\big5.txt : 8}{input\big2.txt : 1}{input\big3.txt : 2}{input\big.txt : 6}>
<posterior , {input\big4.txt : 1}>
