<a , {input\big4.txt : 258}{input\big5.txt : 365}{input\big2.txt : 61}{input\big1.txt : 175}{input\big3.txt : 330}{input\big.txt : 98}>
<abiding , {input\big4.txt : 1}>
<able , {input\big4.txt : 5}{input\big5.txt : 2}{input\big1.txt : 2}{input\big3.txt : 8}{input\big.txt : 1}>
<abomination , {input\big4.txt : 1}>
<abound , {input\big4.txt : 1}>
<about , {input\big4.txt : 22}{input\big5.txt : 25}{input\big2.txt : 6}{input\big1.txt : 8}{input\big3.txt : 16}>
<above , {input\big4.txt : 3}{input\big5.txt : 1}{input\big3.txt : 3}{input\big.txt : 2}>
<abroad , {input\big4.txt : 1}>
<absence , {input\big4.txt : 1}>
<absent , {input\big4.txt : 1}{input\big.txt : 1}>
<absolute , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<absolutely , {input\big4.txt : 6}{input\big5.txt : 3}{input\big1.txt : 3}{input\big3.txt : 3}>
<absurd , {input\big4.txt : 1}>
<abuse , {input\big4.txt : 1}>
<accidental , {input\big4.txt : 1}>
<according , {input\big4.txt : 1}>
<account , {input\big4.txt : 6}{input\big5.txt : 3}{input\big2.txt : 1}{input\big1.txt : 3}{input\big3.txt : 4}{input\big.txt : 4}>
<accounts , {input\big4.txt : 1}{input\big5.txt : 1}>
<accused , {input\big4.txt : 2}{input\big5.txt : 1}>
<acquitted , {input\big4.txt : 1}>
<across , {input\big4.txt : 4}{input\big5.txt : 7}{input\big1.txt : 3}{input\big3.txt : 4}>
<acting , {input\big4.txt : 2}{input\big.txt : 1}>
<action , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 5}>
<actions , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<active , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<add , {input\big4.txt : 1}>
<admire , {input\big4.txt : 1}>
<ado , {input\big4.txt : 1}>
<advantages , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<adventure , {input\big4.txt : 2}{input\big5.txt : 4}{input\big3.txt : 1}>
<adventures , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<advice , {input\big4.txt : 3}{input\big5.txt : 1}>
<affair , {input\big4.txt : 1}{input\big3.txt : 2}>
<affairs , {input\big4.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<afraid , {input\big4.txt : 7}{input\big3.txt : 1}>
<after , {input\big4.txt : 9}{input\big5.txt : 8}{input\big2.txt : 3}{input\big1.txt : 2}{input\big3.txt : 17}{input\big.txt : 6}>
<afternoon , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 1}>
<afterwards , {input\big4.txt : 2}{input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<again , {input\big4.txt : 3}{input\big5.txt : 3}{input\big2.txt : 9}{input\big1.txt : 5}{input\big3.txt : 7}{input\big.txt : 1}>
<against , {input\big4.txt : 5}{input\big5.txt : 9}{input\big2.txt : 1}{input\big1.txt : 3}{input\big3.txt : 6}{input\big.txt : 1}>
<agent , {input\big4.txt : 1}{input\big1.txt : 3}{input\big3.txt : 4}>
<ago , {input\big4.txt : 1}{input\big5.txt : 6}{input\big1.txt : 2}{input\big3.txt : 4}>
<ah , {input\big4.txt : 3}{input\big5.txt : 8}{input\big2.txt : 2}{input\big3.txt : 2}>
<aid , {input\big4.txt : 1}{input\big5.txt : 3}>
<air , {input\big4.txt : 2}{input\big5.txt : 5}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 3}>
<alice , {input\big4.txt : 4}>
<alive , {input\big4.txt : 2}{input\big2.txt : 1}>
<all , {input\big4.txt : 36}{input\big5.txt : 42}{input\big2.txt : 24}{input\big1.txt : 18}{input\big3.txt : 49}{input\big.txt : 3}>
<allow , {input\big4.txt : 1}{input\big.txt : 1}>
<allusion , {input\big4.txt : 1}>
<almost , {input\big4.txt : 2}{input\big5.txt : 2}{input\big1.txt : 3}{input\big3.txt : 3}>
<alone , {input\big4.txt : 2}{input\big2.txt : 2}{input\big1.txt : 2}{input\big3.txt : 2}>
<along , {input\big4.txt : 1}{input\big5.txt : 2}{input\big2.txt : 3}{input\big.txt : 2}>
<already , {input\big4.txt : 7}{input\big5.txt : 4}{input\big2.txt : 1}{input\big1.txt : 5}{input\big3.txt : 6}{input\big.txt : 1}>
<also , {input\big4.txt : 4}{input\big5.txt : 11}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 5}{input\big.txt : 5}>
<alternately , {input\big4.txt : 1}>
<although , {input\big4.txt : 2}{input\big5.txt : 2}{input\big.txt : 4}>
<always , {input\big4.txt : 6}{input\big5.txt : 9}{input\big2.txt : 4}{input\big1.txt : 3}{input\big3.txt : 8}{input\big.txt : 5}>
<am , {input\big4.txt : 24}{input\big5.txt : 25}{input\big2.txt : 8}{input\big1.txt : 15}{input\big3.txt : 33}>
<amateur , {input\big4.txt : 1}{input\big5.txt : 1}>
<america , {input\big4.txt : 2}>
<amid , {input\big4.txt : 1}{input\big5.txt : 5}>
<among , {input\big4.txt : 6}{input\big5.txt : 2}{input\big1.txt : 2}{input\big3.txt : 4}{input\big.txt : 2}>
<ample , {input\big4.txt : 1}>
<an , {input\big4.txt : 24}{input\big5.txt : 34}{input\big2.txt : 8}{input\big1.txt : 19}{input\big3.txt : 46}{input\big.txt : 19}>
<analytical , {input\big4.txt : 1}>
<and , {input\big4.txt : 342}{input\big5.txt : 352}{input\big2.txt : 166}{input\big1.txt : 191}{input\big3.txt : 379}{input\big.txt : 150}>
<anderson , {input\big4.txt : 1}>
<angry , {input\big4.txt : 1}{input\big2.txt : 1}>
<animal , {input\big4.txt : 1}{input\big5.txt : 1}>
<another , {input\big4.txt : 2}{input\big5.txt : 5}{input\big2.txt : 4}{input\big1.txt : 2}{input\big3.txt : 7}{input\big.txt : 3}>
<answer , {input\big4.txt : 4}{input\big5.txt : 5}{input\big2.txt : 3}{input\big3.txt : 1}>
<answered , {input\big4.txt : 5}{input\big5.txt : 3}{input\big2.txt : 3}{input\big1.txt : 4}{input\big3.txt : 10}>
<answering , {input\big4.txt : 1}>
<anxiety , {input\big4.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<anxious , {input\big4.txt : 1}{input\big5.txt : 2}{input\big3.txt : 1}>
<anxiously , {input\big4.txt : 1}>
<any , {input\big4.txt : 9}{input\big5.txt : 13}{input\big2.txt : 3}{input\big1.txt : 3}{input\big3.txt : 11}{input\big.txt : 2}>
<anyhow , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<anyone , {input\big4.txt : 2}{input\big5.txt : 5}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<anything , {input\big4.txt : 6}{input\big5.txt : 5}{input\big2.txt : 4}{input\big1.txt : 2}{input\big3.txt : 7}{input\big.txt : 1}>
<anything; , {input\big4.txt : 1}>
<apology , {input\big4.txt : 1}{input\big3.txt : 1}>
<appeal , {input\big4.txt : 1}>
<appearance , {input\big4.txt : 2}{input\big5.txt : 1}{input\big1.txt : 2}{input\big3.txt : 4}{input\big.txt : 2}>
<appeared , {input\big4.txt : 1}{input\big2.txt : 2}{input\big1.txt : 3}{input\big3.txt : 4}>
<appears , {input\big4.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<appointment , {input\big4.txt : 2}>
<approach , {input\big4.txt : 1}{input\big5.txt : 2}>
<approached , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 1}>
<arat , {input\big4.txt : 1}>
<are , {input\big4.txt : 28}{input\big5.txt : 61}{input\big2.txt : 8}{input\big1.txt : 22}{input\big3.txt : 36}{input\big.txt : 26}>
<argue , {input\big4.txt : 1}>
<arise , {input\big4.txt : 1}>
<arm , {input\big4.txt : 1}{input\big5.txt : 3}{input\big3.txt : 1}{input\big.txt : 1}>
<arm; , {input\big4.txt : 1}>
<arms , {input\big4.txt : 3}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<army , {input\big4.txt : 1}{input\big2.txt : 1}>
<aroused , {input\big4.txt : 1}>
<arrested , {input\big4.txt : 1}{input\big5.txt : 4}{input\big.txt : 1}>
<arrival , {input\big4.txt : 1}>
<arrived , {input\big4.txt : 2}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<as , {input\big4.txt : 91}{input\big5.txt : 96}{input\big2.txt : 27}{input\big1.txt : 47}{input\big3.txt : 103}{input\big.txt : 32}>
<ascended , {input\big4.txt : 1}>
<ash , {input\big4.txt : 2}>
<ashamed , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<ashen , {input\big4.txt : 1}>
<ashes , {input\big4.txt : 3}>
<ask , {input\big4.txt : 2}{input\big5.txt : 5}{input\big2.txt : 3}{input\big3.txt : 1}>
<asked , {input\big4.txt : 8}{input\big5.txt : 4}{input\big2.txt : 10}{input\big1.txt : 5}{input\big3.txt : 14}>
<assistance , {input\big4.txt : 2}{input\big5.txt : 1}>
<assizes , {input\big4.txt : 4}{input\big5.txt : 2}>
<assure , {input\big4.txt : 1}>
<at , {input\big4.txt : 83}{input\big5.txt : 93}{input\big2.txt : 38}{input\big1.txt : 46}{input\big3.txt : 85}{input\big.txt : 15}>
<atone , {input\big4.txt : 1}>
<attacked , {input\big4.txt : 1}>
<attempt , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 2}>
<attention , {input\big4.txt : 6}{input\big5.txt : 2}{input\big1.txt : 3}{input\big3.txt : 3}{input\big.txt : 1}>
<attic , {input\big4.txt : 3}>
<attics , {input\big4.txt : 1}>
<attract , {input\big4.txt : 1}>
<australia , {input\big4.txt : 1}>
<australian , {input\big4.txt : 2}>
<australians , {input\big4.txt : 1}>
<averse , {input\big4.txt : 3}{input\big1.txt : 1}{input\big3.txt : 1}>
<aversion , {input\big4.txt : 1}>
<avoid , {input\big4.txt : 1}{input\big5.txt : 1}{input\big2.txt : 1}{input\big.txt : 3}>
<aware , {input\big4.txt : 2}{input\big1.txt : 3}{input\big3.txt : 3}>
<away , {input\big4.txt : 12}{input\big5.txt : 8}{input\big2.txt : 13}{input\big1.txt : 4}{input\big3.txt : 10}{input\big.txt : 2}>
<awful , {input\big4.txt : 1}>
<abandoned , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<abandons , {input\big5.txt : 1}>
<abstracted , {input\big5.txt : 2}>
<accept , {input\big5.txt : 1}>
<accident , {input\big5.txt : 1}>
<accompany , {input\big5.txt : 1}>
<accumulation , {input\big5.txt : 1}>
<accuser , {input\big5.txt : 1}>
<accustomed , {input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 3}{input\big3.txt : 3}>
<acquaintance , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<acquired , {input\big5.txt : 1}>
<acquirement , {input\big5.txt : 1}>
<acres , {input\big5.txt : 2}>
<act , {input\big5.txt : 1}{input\big.txt : 1}>
<actor , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<adapt , {input\big5.txt : 1}>
<adapted , {input\big5.txt : 1}>
<added , {input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<address , {input\big5.txt : 2}{input\big1.txt : 5}{input\big3.txt : 8}>
<adhesive , {input\big5.txt : 1}>
<adler , {input\big5.txt : 1}{input\big1.txt : 9}{input\big3.txt : 13}>
<admiring , {input\big5.txt : 1}>
<advance , {input\big5.txt : 1}>
<advantage , {input\big5.txt : 1}{input\big3.txt : 2}>
<advertise , {input\big5.txt : 2}>
<advertisement , {input\big5.txt : 4}{input\big3.txt : 9}>
<advertising , {input\big5.txt : 1}>
<advise , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<affection , {input\big5.txt : 1}{input\big.txt : 1}>
<afford , {input\big5.txt : 1}>
