<wagon , {input\big4.txt : 1}>
<wagons , {input\big4.txt : 1}>
<wait , {input\big4.txt : 1}{input\big1.txt : 2}{input\big3.txt : 5}>
<waited , {input\big4.txt : 1}{input\big3.txt : 1}>
<waiter , {input\big4.txt : 1}>
<waiting , {input\big4.txt : 1}{input\big5.txt : 3}{input\big1.txt : 1}{input\big3.txt : 3}>
<walk , {input\big4.txt : 2}{input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 3}{input\big3.txt : 4}>
<walked , {input\big4.txt : 2}{input\big2.txt : 1}{input\big1.txt : 2}{input\big3.txt : 3}>
<walking , {input\big4.txt : 1}{input\big5.txt : 1}{input\big3.txt : 1}>
<wallowed , {input\big4.txt : 1}>
<walls , {input\big4.txt : 1}{input\big.txt : 1}>
<wander , {input\big4.txt : 2}{input\big5.txt : 2}>
<wandered , {input\big4.txt : 1}>
<want , {input\big4.txt : 3}{input\big5.txt : 3}{input\big2.txt : 7}{input\big1.txt : 2}{input\big3.txt : 2}>
<wanted , {input\big4.txt : 1}{input\big2.txt : 5}{input\big1.txt : 2}{input\big3.txt : 4}>
<war , {input\big4.txt : 2}{input\big2.txt : 1}>
<warehouse , {input\big4.txt : 1}>
<warmth , {input\big4.txt : 1}>
<warren , {input\big4.txt : 1}>
<was , {input\big4.txt : 193}{input\big5.txt : 144}{input\big2.txt : 49}{input\big1.txt : 92}{input\big3.txt : 164}>
<watch , {input\big4.txt : 1}{input\big1.txt : 4}{input\big3.txt : 7}>
<watched , {input\big4.txt : 1}{input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<water , {input\big4.txt : 2}{input\big5.txt : 2}{input\big3.txt : 1}{input\big.txt : 1}>
<waterproof , {input\big4.txt : 2}>
<watson , {input\big4.txt : 3}{input\big5.txt : 13}{input\big1.txt : 6}{input\big3.txt : 10}>
<waves , {input\big4.txt : 1}>
<way , {input\big4.txt : 14}{input\big5.txt : 16}{input\big2.txt : 2}{input\big1.txt : 3}{input\big3.txt : 8}>
<way: , {input\big4.txt : 1}{input\big3.txt : 1}>
